72 //Total number of SiLi cuts to make
SiLi number(0-6),centroid, sigma
0,100,4
1,100,4
2,100,4
3,100,4
4,100,4
5,100,4
0,275,4
1,275,4
2,275,4
3,275,4
4,275,4
5,275,4
0,350,4
1,350,4
2,350,4
3,350,4
4,350,4
5,350,4
0,950,4
1,950,4
2,950,4
3,950,4
4,950,4
5,950,4
0,1000,4
1,1000,4
2,1000,4
3,1000,4
4,1000,4
5,1000,4
0,1050,4
1,1050,4
2,1050,4
3,1050,4
4,1050,4
5,1050,4
0,1150,4
1,1150,4
2,1150,4
3,1150,4
4,1150,4
5,1150,4
0,1185,4
1,1185,4
2,1185,4
3,1185,4
4,1185,4
5,1185,4
0,1250,4
1,1250,4
2,1250,4
3,1250,4
4,1250,4
5,1250,4
0,1300,4
1,1300,4
2,1300,4
3,1300,4
4,1300,4
5,1300,4
0,1600,4
1,1600,4
2,1600,4
3,1600,4
4,1600,4
5,1600,4
0,1700,4
1,1700,4
2,1700,4
3,1700,4
4,1700,4
5,1700,4
